F61,F77,F88,F70,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
2,1082,240,3325,
2,1082,240,3325,
2,1082,240,3325,
1,1180,262,3423,
1,1180,262,3423,
40,1946,406,4189,
13,1943,406,4186,
1,4600,936,6843,
22,4391,874,6634,
22,4391,874,6634,
61,6143,1254,8386,
80,6143,1254,8386,
13,2746,544,4989,
13,2746,544,4989,
22,3619,717,5862,
22,3619,717,5862,
0,2738,541,4981,
0,2738,541,4981,
1,2746,544,4989,
1,2746,544,4989,
6,4660,946,6903,
115,6143,1254,8386,
2,2746,544,4989,
230,6143,1254,8386,
230,6143,1254,8386,
230,6143,1254,8386,
230,6143,1254,8386,
230,6143,1254,8386,
0,14,0,2257,
1,80,14,2323,
1,80,14,2323,
1,80,14,2323,
2,57,8,2300,
1,57,8,2300,
2,57,8,2300,
2,57,8,2300,
2,57,8,2300,
2,57,8,2300,
2,57,8,2300,
2,57,8,2300,
5,2124,430,4367,
51,7177,1423,9420,
51,7177,1423,9420,
28,2645,520,4888,
28,2645,520,4888,
25,2745,544,4988,
16,1993,414,4236,
16,1993,414,4236,
1,583,106,2826,
1,583,106,2826,
1,2655,521,4898,
84,7103,1412,9346,
84,7103,1412,9346,
80,2034,421,4277,
589,9196,1729,11439,
80,2034,421,4277,
79,2032,421,4275,
114,2630,518,4873,
114,2630,518,4873,
949,11532,2313,13775,
46,3193,640,5436,
37,2813,562,5056,
22,2124,430,4367,
22,2124,430,4367,
22,2124,430,4367,
22,2124,430,4367,
22,2124,430,4367,
22,2124,430,4367,
8,394,73,2637,
41,2929,594,5172,
8,394,73,2637,
38,2812,562,5055,
210,11494,2288,13737,
210,11494,2288,13737,
210,11494,2288,13737,
210,11494,2288,13737,
210,11494,2288,13737,
210,11494,2288,13737,
210,11494,2288,13737,
210,11494,2288,13737,
24,9092,1710,11335,
55,9789,1839,12032,
17,1498,325,3741,
14,2655,521,4898,
25,8637,1626,10880,
11,3704,737,5947,
11,3704,737,5947,
109,8037,1558,10280,
109,8037,1558,10280,
97,7103,1412,9346,
0,138,29,2381,
12,6396,1310,8639,
6,3970,790,6213,
13,7496,1480,9739,
16,2504,502,4747,
62,6231,1276,8474,
34,4353,864,6596,
9,1017,224,3260,
4,1017,224,3260,
4,1017,224,3260,
4,1017,224,3260,
4,1017,224,3260,
4,1017,224,3260,
24,6231,1276,8474,
24,6231,1276,8474,
24,6231,1276,8474,
24,6231,1276,8474,
24,6231,1276,8474,
14,2840,573,5083,
236,11532,2313,13775,
5,921,195,3164,
236,11532,2313,13775,
236,11532,2313,13775,
44,3680,735,5923,
16,2812,562,5055,
21,3680,735,5923,
21,3680,735,5923,
21,3680,735,5923,
21,3680,735,5923,
21,3680,735,5923,
21,3680,735,5923,
7,3680,735,5923,
28,1870,393,4113,
15,8830,1664,11073,
5,2812,562,5055,
26,11196,2215,13439,
1,583,106,2826,
1,583,106,2826,
5,3680,735,5923,
22,7117,1415,9360,
24,7583,1499,9826,
20,9789,1839,12032,
22,3296,657,5539,
11,1636,342,3879,
22,3296,657,5539,
22,3296,657,5539,
2,353,62,2596,
8,2585,511,4828,
11,3440,688,5683,
5,2124,430,4367,
42,8140,1571,10383,
2,2124,430,4367,
2,2124,430,4367,
10,2813,562,5056,
25,4543,912,6786,
25,4543,912,6786,
25,4543,912,6786,
17,3756,744,5999,
46,8571,1620,10814,
24,6692,1358,8935,
24,6692,1358,8935,
62,11216,2234,13459,
34,6692,1358,8935,
12,4543,912,6786,
15,1276,288,3519,
8,3680,735,5923,
8,3680,735,5923,
9,2855,577,5098,
18,1241,275,3484,
145,10284,1967,12527,
29,2546,506,4789,
149,10300,1969,12543,
16,3296,657,5539,
10,2022,420,4265,
48,5768,1179,8011,
48,5768,1179,8011,
6,361,63,2604,
81,9789,1839,12032,
90,10285,1968,12528,
20,2855,577,5098,
20,2855,577,5098,
20,2855,577,5098,
20,2855,577,5098,
20,2855,577,5098,
4,2630,518,4873,
13,7444,1473,9687,
13,7444,1473,9687,
21,2555,509,4798,
11,984,213,3227,
15,1348,299,3591,
4,801,155,3044,
15,4107,814,6350,
441,11532,2313,13775,
113,3998,793,6241,
16,351,62,2594,
253,7530,1488,9773,
253,7530,1488,9773,
99,3440,688,5683,
253,7530,1488,9773,
118,7073,1406,9316,
29,3429,686,5672,
80,7527,1488,9770,
9,1159,259,3402,
10,1159,259,3402,
27,2812,562,5055,
80,7073,1406,9316,
80,7073,1406,9316,
4,423,79,2666,
4,423,79,2666,
4,423,79,2666,
18,4919,994,7162,
0,11532,2313,13775,
9,11532,2313,13775,
61,5388,1098,7631,
11,358,63,2601,
20,2124,430,4367,
61,5388,1098,7631,
27,3005,611,5248,
18,5153,1034,7396,
8,1072,239,3315,
9,2813,562,5056,
4,1749,367,3992,
4,1749,367,3992,
4,1749,367,3992,
12,2812,562,5055,
2,1749,367,3992,
2,1749,367,3992,
2,2813,562,5056,
5,2813,562,5056,
10,2813,562,5056,
10,2813,562,5056,
2,1749,367,3992,
5,2813,562,5056,
2,2813,562,5056,
3,2813,562,5056,
24,5440,1109,7683,
8,2813,562,5056,
8,2813,562,5056,
60,5440,1109,7683,
114,11116,2183,13359,
20,3318,660,5561,
20,3318,660,5561,
20,3318,660,5561,
26,4138,819,6381,
24,4104,814,6347,
8,1500,324,3743,
26,4138,819,6381,
18,2851,577,5094,
0,11532,2313,13775,
19,5922,1219,8165,
40,11095,2172,13338,
40,11095,2172,13338,
20,7450,1473,9693,
43,11091,2172,13334,
13,2457,495,4700,
13,2457,495,4700,
27,5322,1083,7565,
27,5322,1083,7565,
1,1976,409,4219,
1,1976,409,4219,
1,1976,409,4219,
1,1976,409,4219,
8,5322,1083,7565,
45,7700,1515,9943,
30,7700,1515,9943,
21,4854,982,7097,
27,8768,1654,11011,
29,7450,1473,9693,
13,6983,1395,9226,
18,7450,1473,9693,
22,7700,1515,9943,
22,7700,1515,9943,
22,7700,1515,9943,
26,7700,1515,9943,
24,6188,1267,8431,
24,6188,1267,8431,
5,5322,1083,7565,
18,7450,1473,9693,
1,1048,233,3291,
8,5441,1111,7684,
13,6942,1392,9185,
40,9632,1801,11875,
37,11037,2159,13280,
4,1048,233,3291,
4,1048,233,3291,
25,5322,1083,7565,
29,9741,1820,11984,
51,11095,2172,13338,
4,1048,233,3291,
4,1048,233,3291,
26,5322,1083,7565,
22,7701,1515,9944,
27,8217,1577,10460,
4,1048,233,3291,
25,5322,1083,7565,
60,11037,2159,13280,
10,3649,724,5892,
8,1943,406,4186,
45,11095,2172,13338,
37,11095,2172,13338,
10,2108,428,4351,
12,2969,605,5212,
37,9268,1739,11511,
1,1068,239,3311,
1,1068,239,3311,
2,1096,241,3339,
2,1096,241,3339,
15,6035,1238,8278,
15,6035,1238,8278,
121,11532,2313,13775,
21,5311,1080,7554,
21,5311,1080,7554,
58,10977,2143,13220,
22,10272,1963,12515,
23,10311,1972,12554,
3,1096,241,3339,
1,1068,239,3311,
19,9116,1715,11359,
10,6176,1261,8419,
10,6176,1261,8419,
9,6176,1261,8419,
9,6176,1261,8419,
4,1096,241,3339,
4,1096,241,3339,
4,1096,241,3339,
4,1096,241,3339,
4,1096,241,3339,
2,1096,241,3339,
19,9741,1820,11984,
69,11095,2172,13338,
22,5181,1043,7424,
22,5181,1043,7424,
6,1096,241,3339,
22,5181,1043,7424,
23,5189,1045,7432,
3,1096,241,3339,
32,9116,1715,11359,
32,9116,1715,11359,
3,1096,241,3339,
3,1096,241,3339,
15,10064,1905,12307,
30,8722,1646,10965,
30,8722,1646,10965,
2,1096,241,3339,
2,1096,241,3339,
64,11489,2288,13732,
59,11532,2313,13775,
59,11532,2313,13775,
2,5012,1010,7255,
5,3702,737,5945,
15,3076,622,5319,
6,4139,819,6382,
6,4139,819,6382,
47,8760,1653,11003,
32,5954,1221,8197,
3,4337,859,6580,
64,4139,819,6382,
180,8486,1609,10729,
268,11532,2313,13775,
53,9361,1752,11604,
6,1477,323,3720,
12,3793,756,6036,
33,3787,756,6030,
4,1477,323,3720,
119,10280,1966,12523,
119,10280,1966,12523,
19,10280,1966,12523,
19,10280,1966,12523,
4,2413,484,4656,
4,2413,484,4656,
30,2308,468,4551,
7,2308,468,4551,
30,2278,464,4521,
31,3765,746,6008,
33,3787,756,6030,
28,3515,702,5758,
33,3787,756,6030,
33,3787,756,6030,
43,3689,735,5932,
40,3546,707,5789,
43,3689,735,5932,
43,3689,735,5932,
56,5512,1132,7755,
69,6021,1235,8264,
56,5512,1132,7755,
14,1649,344,3892,
6,865,170,3108,
6,865,170,3108,
6,865,170,3108,
14,1649,344,3892,
6,865,170,3108,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
10,2424,486,4667,
25,7178,1423,9421,
26,7211,1430,9454,
26,7211,1430,9454,
7,2152,435,4395,
7,2152,435,4395,
26,7211,1430,9454,
25,7178,1423,9421,
26,7211,1430,9454,
26,7211,1430,9454,
6,621,113,2864,
6,621,113,2864,
30,4739,965,6982,
43,7211,1430,9454,
7,673,120,2916,
11,7028,1401,9271,
11,7028,1401,9271,
7,7028,1401,9271,
2,4385,871,6628,
2,4385,871,6628,
2,4385,871,6628,
4,1112,246,3355,
22,1331,296,3574,
1,654,119,2897,
8,1112,246,3355,
10,1331,296,3574,
16,3007,611,5250,
8,1112,246,3355,
16,3007,611,5250,
41,5559,1139,7802,
17,3970,790,6213,
6,666,120,2909,
10,2891,587,5134,
23,2891,587,5134,
14,2891,587,5134,
27,9709,1813,11952,
27,9709,1813,11952,
20,4861,982,7104,
4,1018,225,3261,
21,4543,912,6786,
67,10081,1911,12324,
25,3745,742,5988,
14,3849,770,6092,
219,7611,1501,9854,
219,7611,1501,9854,
49,2255,458,4498,
198,6845,1381,9088,
99,4016,797,6259,
17,744,141,2987,
292,10185,1946,12428,
59,5879,1206,8122,
59,5879,1206,8122,
92,9855,1854,12098,
27,2813,562,5056,
98,10075,1906,12318,
98,10075,1906,12318,
10,667,120,2910,
10,667,120,2910,
11,724,139,2967,
31,965,205,3208,
31,965,205,3208,
32,1002,219,3245,
31,965,205,3208,
31,965,205,3208,
35,1099,241,3342,
57,9795,1840,12038,
11,2124,430,4367,
11,2124,430,4367,
17,3440,688,5683,
11,2124,430,4367,
5,582,106,2825,
37,6295,1291,8538,
28,10894,2116,13137,
44,7318,1445,9561,
50,10071,1905,12314,
15,3680,735,5923,
15,3680,735,5923,
29,2152,435,4395,
247,10185,1946,12428,
0,2822,566,5065,
21,8261,1584,10504,
21,8261,1584,10504,
21,8261,1584,10504,
