F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,
0,7,2568,1,5,718,1,83,0.09933774834437085,68,64,0.9411764705882353,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
12,14,2568,1,8,718,3,83,0.3811188811188811,104,147,1.4134615384615385,0.5654761904761905,0,1,
0,3,2568,1,4,718,1,83,0.17857142857142858,29,44,1.5172413793103448,1.0,0,1,
0,3,2568,1,4,718,1,83,0.17857142857142858,29,44,1.5172413793103448,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,0,1,
3,4,2568,1,8,718,1,83,0.625,24,23,0.9583333333333334,0.6666666666666666,1,1,
0,3,2568,1,4,718,1,83,0.1780821917808219,29,33,1.1379310344827587,1.0,0,1,
0,3,2568,1,4,718,1,83,0.1780821917808219,29,33,1.1379310344827587,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,15,2568,1,5,718,1,83,0.04597701149425287,109,205,1.8807339449541285,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,7,2568,1,5,718,1,83,0.13380281690140844,57,67,1.1754385964912282,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,12,2568,1,5,718,1,83,0.06103286384976526,103,80,0.7766990291262136,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,0,1,
3,4,2568,1,8,718,1,83,0.625,24,23,0.9583333333333334,0.6666666666666666,1,1,
0,4,2568,1,4,718,1,83,0.14444444444444443,33,42,1.2727272727272727,1.0,0,1,
0,4,2568,1,4,718,1,83,0.14444444444444443,33,42,1.2727272727272727,1.0,0,1,
0,13,2568,1,6,718,1,83,0.045936395759717315,154,92,0.5974025974025974,1.0,0,1,
0,6,2568,1,4,718,1,83,0.11016949152542373,42,58,1.380952380952381,1.0,0,1,
0,7,2568,1,5,718,1,83,0.10869565217391304,57,63,1.105263157894737,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,11,2568,1,4,718,1,83,0.08520179372197309,75,124,1.6533333333333333,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,17,2568,1,4,718,1,83,0.04398826979472141,110,197,1.790909090909091,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
61,61,2568,1,0,718,18,83,0.3342995169082126,381,540,1.4173228346456692,1.0,0,1,
0,61,2568,1,5,718,1,83,0.01932367149758454,381,540,1.4173228346456692,1.0,0,1,
0,61,2568,1,5,718,1,83,0.01932367149758454,381,540,1.4173228346456692,1.0,0,1,
49,30,2568,1,0,718,14,83,0.4079861111111111,225,289,1.2844444444444445,1.0,0,1,
0,30,2568,1,5,718,1,83,0.03125,225,289,1.2844444444444445,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,18,2568,1,4,718,1,83,0.048109965635738834,114,141,1.236842105263158,1.0,0,1,
4,4,2568,1,8,718,3,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,7,2568,1,5,718,1,83,0.09558823529411764,57,61,1.0701754385964912,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,13,2568,1,4,718,1,83,0.07368421052631578,92,162,1.7608695652173914,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,12,2568,1,5,718,1,83,0.05652173913043478,111,86,0.7747747747747747,1.0,0,1,
6,29,2568,1,0,718,2,83,0.7987012987012987,200,203,1.015,1.0,0,1,
0,29,2568,1,5,718,1,83,0.03896103896103896,200,203,1.015,1.0,0,1,
0,29,2568,1,5,718,1,83,0.03896103896103896,200,203,1.015,1.0,0,1,
0,3,2568,1,5,718,1,83,0.13541666666666666,33,51,1.5454545454545454,1.0,0,1,
0,3,2568,1,5,718,1,83,0.13541666666666666,33,51,1.5454545454545454,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,9,2568,1,6,718,1,83,0.07222222222222222,89,65,0.7303370786516854,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,12,2568,1,4,718,1,83,0.08050847457627118,79,128,1.620253164556962,1.0,0,1,
0,12,2568,1,4,718,1,83,0.08050847457627118,79,128,1.620253164556962,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,1,2568,1,5,718,1,83,0.3333333333333333,20,19,0.95,1.0,0,1,
0,1,2568,1,5,718,1,83,0.3333333333333333,20,19,0.95,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,0,1,
3,4,2568,1,8,718,1,83,0.625,24,23,0.9583333333333334,0.6666666666666666,1,1,
3,4,2568,1,4,718,1,83,0.6428571428571429,24,23,0.9583333333333334,1.0,1,1,
0,5,2568,1,5,718,1,83,0.1111111111111111,48,54,1.125,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,10,2568,1,4,718,1,83,0.08333333333333333,70,82,1.1714285714285715,1.0,0,1,
0,10,2568,1,4,718,1,83,0.08333333333333333,70,82,1.1714285714285715,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,11,2568,1,4,718,1,83,0.07853403141361257,75,92,1.2266666666666666,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
6,15,2568,1,0,718,2,83,0.8693877551020408,105,107,1.019047619047619,1.0,0,1,
0,15,2568,1,5,718,1,83,0.07346938775510205,105,107,1.019047619047619,1.0,0,1,
0,15,2568,1,5,718,1,83,0.07346938775510205,105,107,1.019047619047619,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,8,2568,1,5,718,1,83,0.09523809523809523,60,65,1.0833333333333333,1.0,0,1,
0,8,2568,1,5,718,1,83,0.09523809523809523,60,65,1.0833333333333333,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
6,15,2568,1,0,718,2,83,0.9496402877697842,115,129,1.1217391304347826,1.0,0,1,
0,15,2568,1,5,718,1,83,0.046762589928057555,115,129,1.1217391304347826,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
12,14,2568,1,8,718,3,83,0.3811188811188811,104,147,1.4134615384615385,0.5654761904761905,0,1,
0,5,2568,1,5,718,1,83,0.13157894736842105,46,52,1.1304347826086956,1.0,0,1,
0,5,2568,1,5,718,1,83,0.13157894736842105,46,52,1.1304347826086956,1.0,0,1,
0,14,2568,1,4,718,1,83,0.05244755244755245,104,147,1.4134615384615385,1.0,0,1,
0,11,2568,1,4,718,1,83,0.053061224489795916,74,143,1.9324324324324325,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,0,1,
3,4,2568,1,8,718,1,83,0.625,24,23,0.9583333333333334,0.6666666666666666,1,1,
0,11,2568,1,4,718,1,83,0.058823529411764705,67,163,2.4328358208955225,1.0,0,1,
0,11,2568,1,4,718,1,83,0.058823529411764705,67,163,2.4328358208955225,1.0,0,1,
5,11,2568,1,12,718,2,83,0.9098039215686274,67,163,2.4328358208955225,0.6,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,11,2568,1,4,718,1,83,0.07196969696969698,75,165,2.2,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,9,2568,1,5,718,1,83,0.06951871657754011,66,100,1.5151515151515151,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
82,38,1571,2,0,305,15,42,0.24187725631768953,880,33,0.0375,1.0,0,1,
82,38,1571,2,20,305,15,42,0.2870036101083033,880,33,0.0375,0.6341463414634146,0,1,
94,38,1571,2,20,305,27,42,0.8510830324909747,880,33,0.0375,0.3829787234042553,0,1,
36,38,1571,2,0,305,12,42,0.5586642599277978,880,33,0.0375,1.0,0,1,
0,38,1571,2,16,305,1,42,0.7716606498194946,880,33,0.0375,1.0,0,1,
3,32,1571,1,8,305,1,42,0.8670520231213873,243,31,0.12757201646090535,0.6666666666666666,0,1,
4,32,1571,1,8,305,1,42,0.8815028901734104,243,31,0.12757201646090535,0.5,0,1,
0,32,1571,1,9,305,1,42,0.3403179190751445,243,31,0.12757201646090535,1.0,0,1,
0,32,1571,1,9,305,1,42,0.3171965317919075,243,31,0.12757201646090535,1.0,0,1,
25,15,1571,1,12,305,5,42,0.8535353535353535,136,27,0.19852941176470587,0.76,0,2,
3,6,1571,1,8,305,1,42,0.7375,49,18,0.3673469387755102,0.6666666666666666,0,1,
3,6,1571,1,8,305,1,42,0.8125,49,18,0.3673469387755102,0.6666666666666666,0,1,
3,6,1571,1,8,305,1,42,0.9625,49,18,0.3673469387755102,0.6666666666666666,0,1,
3,6,1571,1,8,305,1,42,0.8875,49,18,0.3673469387755102,0.6666666666666666,0,1,
0,8,1571,1,12,305,1,42,0.3611111111111111,101,60,0.594059405940594,1.0,0,1,
22,4,158,1,8,7,1,4,0.75,66,22,0.3333333333333333,0.22727272727272727,8,1,
3,4,158,1,8,7,1,4,0.6388888888888888,66,22,0.3333333333333333,0.6666666666666666,0,1,
22,4,158,1,8,7,1,4,0.7870370370370371,66,22,0.3333333333333333,0.3181818181818182,8,1,
14,21,934,1,0,63,1,25,0.3311827956989247,314,27,0.08598726114649681,1.0,0,1,
15,21,934,1,8,63,3,25,0.9419354838709677,314,27,0.08598726114649681,0.13333333333333333,11,1,
51,10,934,4,0,63,7,25,0.6048951048951049,204,36,0.17647058823529413,1.0,0,1,
0,10,934,4,18,63,1,25,0.513986013986014,204,36,0.17647058823529413,1.0,0,1,
0,10,934,4,18,63,1,25,0.5594405594405595,204,36,0.17647058823529413,1.0,0,1,
0,10,934,4,12,63,1,25,0.6608391608391608,204,36,0.17647058823529413,1.0,0,1,
0,3,934,8,0,63,1,25,0.612,406,20,0.04926108374384237,1.0,0,1,
10,18,934,7,8,63,1,25,0.9366336633663367,363,22,0.06060606060606061,0.8,0,1,
0,18,934,7,12,63,1,25,0.8811881188118812,363,22,0.06060606060606061,1.0,0,1,
0,18,934,7,12,63,1,25,0.8851485148514852,363,22,0.06060606060606061,1.0,0,1,
0,18,934,7,12,63,1,25,0.8831683168316832,363,22,0.06060606060606061,1.0,0,1,
24,6,129,1,8,19,4,5,0.44274809160305345,92,23,0.25,0.25,0,0,
10,3,129,1,8,19,3,5,0.5043478260869565,77,23,0.2987012987012987,0.8,0,1,
35,67,4849,1,12,177,11,3,0.1620491374803973,3031,672,0.22170900692840648,0.17142857142857143,0,1,
26,67,4849,1,12,177,8,3,0.17746994249869316,3031,672,0.22170900692840648,0.23076923076923078,0,1,
32,67,4849,1,12,177,10,3,0.1897543125980136,3031,672,0.22170900692840648,0.1875,0,1,
26,67,4849,1,12,177,8,3,0.20412963930998432,3031,672,0.22170900692840648,0.23076923076923078,0,1,
