F61,F77,F88,F70,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
1,1544,1271,2256,
2,2720,1475,3432,
2,2720,1475,3432,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
1,1544,1271,2256,
2,2720,1475,3432,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
77,1552,1279,2264,
47,1272,1218,1984,
47,1272,1218,1984,
22,872,1002,1584,
77,1552,1279,2264,
9,1552,1279,2264,
9,1552,1279,2264,
1,216,185,928,
1,874,1002,1586,
1,874,1002,1586,
1,874,1002,1586,
1,874,1002,1586,
1,352,461,1064,
0,402,496,1114,
0,402,496,1114,
0,402,496,1114,
5,953,1075,1665,
5,953,1075,1665,
20,1698,1309,2410,
20,1698,1309,2410,
20,1698,1309,2410,
20,1698,1309,2410,
5,374,473,1086,
8,973,1080,1685,
7,953,1075,1665,
7,953,1075,1665,
7,953,1075,1665,
5,1739,1316,2451,
0,1867,1329,2579,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
3,1699,1309,2411,
3,1699,1309,2411,
1,876,1004,1588,
1,876,1004,1588,
0,1261,1216,1973,
8,1580,1285,2292,
10,1697,1309,2409,
4,1581,1286,2293,
4,1581,1286,2293,
3,1140,1176,1852,
42,1731,1314,2443,
42,1731,1314,2443,
34,1425,1246,2137,
34,1425,1246,2137,
11,1171,1187,1883,
17,1219,1204,1931,
21,7487,2753,8199,
279,9068,3066,9780,
7,1394,1238,2106,
7,1394,1238,2106,
18,9070,3066,9782,
28,3430,1875,4142,
28,3430,1875,4142,
28,3430,1875,4142,
15,2103,1370,2815,
4,1089,1162,1801,
4,1089,1162,1801,
27,7530,2759,8242,
13,8011,2806,8723,
32,7530,2759,8242,
50,9070,3066,9782,
8,1330,1229,2042,
24,1117,1168,1829,
24,1117,1168,1829,
24,1117,1168,1829,
24,1117,1168,1829,
42,1343,1230,2055,
13,932,1052,1644,
9,1336,1230,2048,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
3,1127,1173,1839,
21,1333,1230,2045,
3,1127,1173,1839,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
72,6893,2694,7605,
0,9466,3409,10178,
15,7529,2758,8241,
15,7529,2758,8241,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
6,3123,1645,3835,
10,4833,2392,5545,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
16,1424,1246,2136,
9,1018,1134,1730,
29,4777,2364,5489,
29,4777,2364,5489,
2,372,471,1084,
102,2509,1411,3221,
30,3140,1653,3852,
30,3140,1653,3852,
14,1182,1190,1894,
20,1645,1299,2357,
20,1645,1299,2357,
279,9068,3066,9780,
0,1188,1192,1900,
0,1188,1192,1900,
17,9068,3066,9780,
174,6248,2650,6960,
128,3274,1788,3986,
153,4917,2463,5629,
128,3274,1788,3986,
128,3274,1788,3986,
136,3454,1888,4166,
136,3454,1888,4166,
136,3454,1888,4166,
122,3058,1579,3770,
124,3066,1603,3778,
157,5004,2506,5716,
136,3454,1888,4166,
136,3454,1888,4166,
136,3454,1888,4166,
18,4917,2463,5629,
22,3418,1859,4130,
22,3418,1859,4130,
47,6833,2686,7545,
22,3418,1859,4130,
18,1380,1237,2092,
24,1591,1290,2303,
5,622,824,1334,
2,1110,1167,1822,
8,6440,2657,7152,
78,9073,3066,9785,
8,1724,1312,2436,
2,1597,1290,2309,
9,947,1073,1659,
7,2279,1395,2991,
78,9073,3066,9785,
78,9073,3066,9785,
16,6692,2668,7404,
14,3416,1858,4128,
14,3416,1858,4128,
37,6833,2686,7545,
9,3058,1579,3770,
9,3058,1579,3770,
9,3058,1579,3770,
9,3058,1579,3770,
11,4917,2463,5629,
11,4917,2463,5629,
11,4917,2463,5629,
11,4917,2463,5629,
11,4917,2463,5629,
9,4906,2457,5618,
11,4917,2463,5629,
11,3849,2111,4561,
9,3849,2111,4561,
11,3849,2111,4561,
11,3849,2111,4561,
12,3849,2111,4561,
12,3849,2111,4561,
13,3849,2111,4561,
8,3702,2013,4414,
6,1249,1210,1961,
6,1249,1210,1961,
6,1249,1210,1961,
6,1249,1210,1961,
3,1249,1210,1961,
3,1249,1210,1961,
18,6441,2657,7153,
18,6441,2657,7153,
11,7858,2793,8570,
2,958,1075,1670,
3,1105,1166,1817,
3,1105,1166,1817,
6,1157,1183,1869,
9,1476,1256,2188,
12,2289,1396,3001,
12,2289,1396,3001,
8,2101,1370,2813,
12,2289,1396,3001,
12,2289,1396,3001,
12,2289,1396,3001,
12,2289,1396,3001,
20,1591,1290,2303,
8,470,676,1182,
2,702,860,1414,
11,702,860,1414,
19,702,860,1414,
1,165,66,877,
1,165,66,877,
3,702,860,1414,
6,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
24,1574,1283,2286,
24,1574,1283,2286,
24,1574,1283,2286,
24,1574,1283,2286,
24,1574,1283,2286,
5,1574,1283,2286,
5,1574,1283,2286,
5,1574,1283,2286,
5,1574,1283,2286,
5,1574,1283,2286,
2,1265,1217,1977,
4,1527,1264,2239,
6,1574,1283,2286,
6,1574,1283,2286,
6,1574,1283,2286,
6,1574,1283,2286,
6,1574,1283,2286,
1,1574,1283,2286,
2,1574,1283,2286,
1,1240,1208,1952,
2,1574,1283,2286,
1,1574,1283,2286,
1,1574,1283,2286,
1,1574,1283,2286,
1,1574,1283,2286,
1,1574,1283,2286,
1,1574,1283,2286,
1,1574,1283,2286,
2,1574,1283,2286,
2,1574,1283,2286,
0,1240,1208,1952,
2,1574,1283,2286,
1,1574,1283,2286,
1,1574,1283,2286,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
5,1380,1237,2092,
4,1239,1208,1951,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
18,7509,2755,8221,
0,9466,3409,10178,
23,7525,2758,8237,
23,7525,2758,8237,
23,7525,2758,8237,
23,7525,2758,8237,
0,9466,3409,10178,
9,1145,1177,1857,
0,597,793,1309,
6,887,1008,1599,
9,1145,1177,1857,
9,1145,1177,1857,
3,1145,1177,1857,
3,1146,1177,1858,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
10,1365,1234,2077,
6,2089,1369,2801,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,6162,2646,6874,
1,6232,2649,6944,
9,6232,2649,6944,
8,6162,2646,6874,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
