F72,F54,F53,F55,F25,F26,
17957,org/apache/lucene/analysis/charfilter,apache,org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java,1882,true,
17957,org/apache/lucene/analysis/charfilter,apache,org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java,1882,true,
17957,org/apache/lucene/analysis/charfilter,apache,org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java,1882,true,
11788,org/apache/lucene/analysis/charfilter,apache,org/apache/lucene/analysis/charfilter/MappingCharFilterFactory.java,1071,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
14183,org/apache/lucene/analysis/cjk,apache,org/apache/lucene/analysis/cjk/CJKBigramFilter.java,1279,true,
14183,org/apache/lucene/analysis/cjk,apache,org/apache/lucene/analysis/cjk/CJKBigramFilter.java,1279,true,
14183,org/apache/lucene/analysis/cjk,apache,org/apache/lucene/analysis/cjk/CJKBigramFilter.java,1279,true,
14183,org/apache/lucene/analysis/cjk,apache,org/apache/lucene/analysis/cjk/CJKBigramFilter.java,1279,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12799,org/apache/lucene/analysis/cn/smart,apache,org/apache/lucene/analysis/cn/smart/AnalyzerProfile.java,1169,true,
12799,org/apache/lucene/analysis/cn/smart,apache,org/apache/lucene/analysis/cn/smart/AnalyzerProfile.java,1169,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12799,org/apache/lucene/analysis/cn/smart,apache,org/apache/lucene/analysis/cn/smart/Utility.java,1169,true,
12799,org/apache/lucene/analysis/cn/smart,apache,org/apache/lucene/analysis/cn/smart/Utility.java,1169,true,
12799,org/apache/lucene/analysis/cn/smart,apache,org/apache/lucene/analysis/cn/smart/Utility.java,1169,true,
12799,org/apache/lucene/analysis/cn/smart,apache,org/apache/lucene/analysis/cn/smart/Utility.java,1169,true,
12799,org/apache/lucene/analysis/cn/smart,apache,org/apache/lucene/analysis/cn/smart/Utility.java,1169,true,
12799,org/apache/lucene/analysis/cn/smart,apache,org/apache/lucene/analysis/cn/smart/Utility.java,1169,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/BigramDictionary.java,1882,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/BigramDictionary.java,1882,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/BigramDictionary.java,1882,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/HHMMSegmenter.java,1882,true,
10242,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/PathNode.java,931,true,
10242,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/PathNode.java,931,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/SegToken.java,1882,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/WordDictionary.java,1882,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/WordDictionary.java,1882,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/WordDictionary.java,1882,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/WordDictionary.java,1882,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/WordDictionary.java,1882,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/WordDictionary.java,1882,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/WordDictionary.java,1882,true,
17957,org/apache/lucene/analysis/cn/smart/hhmm,apache,org/apache/lucene/analysis/cn/smart/hhmm/WordDictionary.java,1882,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
13727,org/apache/lucene/analysis/compound,apache,org/apache/lucene/analysis/compound/CompoundWordTokenFilterBase.java,1237,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12799,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/ByteVector.java,1169,true,
12799,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/ByteVector.java,1169,true,
12799,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/ByteVector.java,1169,true,
17957,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/CharVector.java,1882,true,
17957,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/CharVector.java,1882,true,
17957,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/CharVector.java,1882,true,
17957,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/CharVector.java,1882,true,
21623,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/Hyphenation.java,2601,true,
18345,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/HyphenationTree.java,1949,true,
21623,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/PatternParser.java,2601,true,
21623,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/PatternParser.java,2601,true,
21623,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/PatternParser.java,2601,true,
6742,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/TernaryTree.java,475,true,
6742,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/TernaryTree.java,475,true,
6742,org/apache/lucene/analysis/compound/hyphenation,apache,org/apache/lucene/analysis/compound/hyphenation/TernaryTree.java,475,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
17716,org/apache/lucene/analysis/de,apache,org/apache/lucene/analysis/de/GermanLightStemmer.java,1812,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
17716,org/apache/lucene/analysis/de,apache,org/apache/lucene/analysis/de/GermanMinimalStemmer.java,1812,true,
17716,org/apache/lucene/analysis/de,apache,org/apache/lucene/analysis/de/GermanMinimalStemmer.java,1812,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19237,org/apache/lucene/analysis/de,apache,org/apache/lucene/analysis/de/GermanStemFilter.java,2098,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
15660,org/apache/lucene/analysis/en,apache,org/apache/lucene/analysis/en/KStemmer.java,1489,true,
15660,org/apache/lucene/analysis/en,apache,org/apache/lucene/analysis/en/KStemmer.java,1489,true,
15660,org/apache/lucene/analysis/en,apache,org/apache/lucene/analysis/en/KStemmer.java,1489,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12799,org/apache/lucene/analysis/en,apache,org/apache/lucene/analysis/en/PorterStemmer.java,1169,true,
12799,org/apache/lucene/analysis/en,apache,org/apache/lucene/analysis/en/PorterStemmer.java,1169,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12799,org/apache/lucene/analysis/es,apache,org/apache/lucene/analysis/es/SpanishLightStemmer.java,1169,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
17716,org/apache/lucene/analysis/fi,apache,org/apache/lucene/analysis/fi/FinnishLightStemmer.java,1812,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
17716,org/apache/lucene/analysis/fr,apache,org/apache/lucene/analysis/fr/FrenchLightStemmer.java,1812,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
16654,org/apache/lucene/analysis/gl,apache,org/apache/lucene/analysis/gl/GalicianStemmer.java,1636,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
17716,org/apache/lucene/analysis/hu,apache,org/apache/lucene/analysis/hu/HungarianLightStemmer.java,1812,true,
6864,org/apache/lucene/analysis/hunspell,apache,org/apache/lucene/analysis/hunspell/Dictionary.java,488,true,
6864,org/apache/lucene/analysis/hunspell,apache,org/apache/lucene/analysis/hunspell/Dictionary.java,488,true,
6864,org/apache/lucene/analysis/hunspell,apache,org/apache/lucene/analysis/hunspell/Dictionary.java,488,true,
6864,org/apache/lucene/analysis/hunspell,apache,org/apache/lucene/analysis/hunspell/Dictionary.java,488,true,
6864,org/apache/lucene/analysis/hunspell,apache,org/apache/lucene/analysis/hunspell/Dictionary.java,488,true,
6864,org/apache/lucene/analysis/hunspell,apache,org/apache/lucene/analysis/hunspell/Dictionary.java,488,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
6864,org/apache/lucene/analysis/hunspell,apache,org/apache/lucene/analysis/hunspell/Stemmer.java,488,true,
6864,org/apache/lucene/analysis/hunspell,apache,org/apache/lucene/analysis/hunspell/Stemmer.java,488,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
10242,org/apache/lucene/analysis/icu,apache,org/apache/lucene/analysis/icu/ICUTransformFilter.java,931,true,
10242,org/apache/lucene/analysis/icu,apache,org/apache/lucene/analysis/icu/ICUTransformFilter.java,931,true,
10242,org/apache/lucene/analysis/icu,apache,org/apache/lucene/analysis/icu/ICUTransformFilter.java,931,true,
10242,org/apache/lucene/analysis/icu,apache,org/apache/lucene/analysis/icu/ICUTransformFilter.java,931,true,
17998,org/apache/lucene/analysis/icu/segmentation,apache,org/apache/lucene/analysis/icu/segmentation/BreakIteratorWrapper.java,1884,true,
10242,org/apache/lucene/analysis/icu/segmentation,apache,org/apache/lucene/analysis/icu/segmentation/CharArrayIterator.java,931,true,
17998,org/apache/lucene/analysis/icu/segmentation,apache,org/apache/lucene/analysis/icu/segmentation/CompositeBreakIterator.java,1884,true,
17998,org/apache/lucene/analysis/icu/segmentation,apache,org/apache/lucene/analysis/icu/segmentation/CompositeBreakIterator.java,1884,true,
17998,org/apache/lucene/analysis/icu/segmentation,apache,org/apache/lucene/analysis/icu/segmentation/CompositeBreakIterator.java,1884,true,
12799,org/apache/lucene/analysis/icu/segmentation,apache,org/apache/lucene/analysis/icu/segmentation/DefaultICUTokenizerConfig.java,1169,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
11775,org/apache/lucene/analysis/icu/segmentation,apache,org/apache/lucene/analysis/icu/segmentation/ICUTokenizerFactory.java,1071,true,
11775,org/apache/lucene/analysis/icu/segmentation,apache,org/apache/lucene/analysis/icu/segmentation/ICUTokenizerFactory.java,1071,true,
12799,org/apache/lucene/analysis/icu/tokenattributes,apache,org/apache/lucene/analysis/icu/tokenattributes/ScriptAttributeImpl.java,1169,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12202,org/apache/lucene/analysis/in,apache,org/apache/lucene/analysis/in/IndicNormalizer.java,1114,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
17716,org/apache/lucene/analysis/it,apache,org/apache/lucene/analysis/it/ItalianLightStemmer.java,1812,true,
17716,org/apache/lucene/analysis/it,apache,org/apache/lucene/analysis/it/ItalianLightStemmer.java,1812,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12799,org/apache/lucene/analysis/ja,apache,org/apache/lucene/analysis/ja/Token.java,1169,true,
12799,org/apache/lucene/analysis/ja,apache,org/apache/lucene/analysis/ja/Token.java,1169,true,
12799,org/apache/lucene/analysis/ja/dict,apache,org/apache/lucene/analysis/ja/dict/ConnectionCosts.java,1169,true,
12799,org/apache/lucene/analysis/ja/dict,apache,org/apache/lucene/analysis/ja/dict/UserDictionary.java,1169,true,
12799,org/apache/lucene/analysis/ja/dict,apache,org/apache/lucene/analysis/ja/dict/UserDictionary.java,1169,true,
12799,org/apache/lucene/analysis/ja/dict,apache,org/apache/lucene/analysis/ja/dict/UserDictionary.java,1169,true,
12799,org/apache/lucene/analysis/ja/tokenattributes,apache,org/apache/lucene/analysis/ja/tokenattributes/BaseFormAttributeImpl.java,1169,true,
10242,org/apache/lucene/analysis/ja/tokenattributes,apache,org/apache/lucene/analysis/ja/tokenattributes/InflectionAttributeImpl.java,931,true,
12799,org/apache/lucene/analysis/ja/tokenattributes,apache,org/apache/lucene/analysis/ja/tokenattributes/PartOfSpeechAttributeImpl.java,1169,true,
12799,org/apache/lucene/analysis/ja/tokenattributes,apache,org/apache/lucene/analysis/ja/tokenattributes/ReadingAttributeImpl.java,1169,true,
12799,org/apache/lucene/analysis/ja/util,apache,org/apache/lucene/analysis/ja/util/CSVUtil.java,1169,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
4679,org/apache/lucene/analysis/lv,apache,org/apache/lucene/analysis/lv/LatvianStemmer.java,188,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
6742,org/apache/lucene/analysis/miscellaneous,apache,org/apache/lucene/analysis/miscellaneous/WordDelimiterFilterFactory.java,475,true,
17957,org/apache/lucene/analysis/miscellaneous,apache,org/apache/lucene/analysis/miscellaneous/WordDelimiterIterator.java,1882,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
11019,org/apache/lucene/analysis/morfologik,apache,org/apache/lucene/analysis/morfologik/MorphosyntacticTagsAttributeImpl.java,1013,true,
11019,org/apache/lucene/analysis/morfologik,apache,org/apache/lucene/analysis/morfologik/MorphosyntacticTagsAttributeImpl.java,1013,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12202,org/apache/lucene/analysis/ngram,apache,org/apache/lucene/analysis/ngram/NGramTokenFilter.java,1114,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12799,org/apache/lucene/analysis/no,apache,org/apache/lucene/analysis/no/NorwegianMinimalStemmer.java,1169,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19872,org/apache/lucene/analysis/payloads,apache,org/apache/lucene/analysis/payloads/FloatEncoder.java,2168,true,
17957,org/apache/lucene/analysis/payloads,apache,org/apache/lucene/analysis/payloads/IdentityEncoder.java,1882,true,
19872,org/apache/lucene/analysis/payloads,apache,org/apache/lucene/analysis/payloads/IntegerEncoder.java,2168,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12799,org/apache/lucene/analysis/phonetic,apache,org/apache/lucene/analysis/phonetic/PhoneticFilter.java,1169,true,
6742,org/apache/lucene/analysis/phonetic,apache,org/apache/lucene/analysis/phonetic/PhoneticFilterFactory.java,475,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
17716,org/apache/lucene/analysis/pt,apache,org/apache/lucene/analysis/pt/PortugueseLightStemmer.java,1812,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12799,org/apache/lucene/analysis/pt,apache,org/apache/lucene/analysis/pt/PortugueseStemmer.java,1169,true,
12799,org/apache/lucene/analysis/pt,apache,org/apache/lucene/analysis/pt/RSLPStemmerBase.java,1169,true,
12799,org/apache/lucene/analysis/pt,apache,org/apache/lucene/analysis/pt/RSLPStemmerBase.java,1169,true,
12799,org/apache/lucene/analysis/pt,apache,org/apache/lucene/analysis/pt/RSLPStemmerBase.java,1169,true,
21846,org/apache/lucene/analysis/query,apache,org/apache/lucene/analysis/query/QueryAutoStopWordAnalyzer.java,2700,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19697,org/apache/lucene/analysis/shingle,apache,org/apache/lucene/analysis/shingle/ShingleFilter.java,2144,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12922,org/apache/lucene/analysis/snowball,apache,org/apache/lucene/analysis/snowball/SnowballFilter.java,1177,true,
4983,org/apache/lucene/analysis/sr,apache,org/apache/lucene/analysis/sr/SerbianNormalizationFilter.java,231,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
17321,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicFilter.java,1736,true,
17321,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicFilter.java,1736,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
