F61,F77,F88,F70,
7,7546,3429,8134,
7,7546,3429,8134,
7,7546,3429,8134,
7,7546,3429,8134,
7,7546,3429,8134,
17,7547,3429,8135,
7,7547,3429,8135,
6,7547,3429,8135,
22,7547,3429,8135,
22,7547,3429,8135,
22,7547,3429,8135,
22,7547,3429,8135,
22,7547,3429,8135,
22,7547,3429,8135,
5,6563,2869,7151,
2,4810,2472,5398,
2,2216,1422,2804,
2,2216,1422,2804,
3,2737,1835,3325,
11,4781,2468,5369,
5,2737,1835,3325,
13,4781,2468,5369,
3,2737,1835,3325,
11,4781,2468,5369,
3,2737,1835,3325,
8,4571,2428,5159,
31,7546,3429,8134,
4,593,389,1181,
66,7546,3429,8134,
35,7547,3429,8135,
3,1969,1247,2557,
3,1969,1247,2557,
3,1969,1247,2557,
3,1969,1247,2557,
3,1969,1247,2557,
3,1969,1247,2557,
3,1969,1247,2557,
3,1969,1247,2557,
3,1969,1247,2557,
1,1969,1247,2557,
1,1969,1247,2557,
1,1969,1247,2557,
1,1969,1247,2557,
1,1969,1247,2557,
1,1969,1247,2557,
1,1969,1247,2557,
10,7546,3429,8134,
10,7546,3429,8134,
17,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
0,58,69,646,
0,58,69,646,
23,7546,3429,8134,
23,7547,3429,8135,
8,2711,1820,3299,
38,7546,3429,8134,
38,7547,3429,8135,
38,7547,3429,8135,
38,7547,3429,8135,
38,7547,3429,8135,
38,7547,3429,8135,
38,7547,3429,8135,
10,7547,3429,8135,
24,7547,3429,8135,
24,7546,3429,8134,
24,7547,3429,8135,
24,7547,3429,8135,
36,3031,2003,3619,
36,3031,2003,3619,
36,3031,2003,3619,
36,3031,2003,3619,
36,3031,2003,3619,
36,3031,2003,3619,
7,1170,788,1758,
36,3031,2003,3619,
65,7546,3429,8134,
36,3031,2003,3619,
36,3031,2003,3619,
6,1122,753,1710,
36,3031,2003,3619,
36,3031,2003,3619,
36,3031,2003,3619,
36,3031,2003,3619,
16,2679,1799,3267,
19,7546,3429,8134,
19,7547,3429,8135,
19,7546,3429,8134,
31,7547,3429,8135,
31,7546,3429,8134,
20,7547,3429,8135,
20,7547,3429,8135,
20,7547,3429,8135,
20,7547,3429,8135,
20,7547,3429,8135,
20,7546,3429,8134,
14,7547,3429,8135,
14,7546,3429,8134,
14,7547,3429,8135,
14,7547,3429,8135,
14,7547,3429,8135,
18,7547,3429,8135,
18,7547,3429,8135,
18,7547,3429,8135,
18,7547,3429,8135,
18,7547,3429,8135,
18,7546,3429,8134,
12,7547,3429,8135,
12,7547,3429,8135,
12,7546,3429,8134,
13,7547,3429,8135,
13,7547,3429,8135,
19,7546,3429,8134,
19,7547,3429,8135,
19,7546,3429,8134,
22,7546,3429,8134,
22,7547,3429,8135,
12,7547,3429,8135,
12,7547,3429,8135,
6,1572,1042,2160,
19,5861,2702,6449,
44,7546,3429,8134,
44,7546,3429,8134,
16,7546,3429,8134,
16,7547,3429,8135,
24,7066,3127,7654,
5,7546,3429,8134,
5,7547,3429,8135,
5,7547,3429,8135,
5,7547,3429,8135,
5,7547,3429,8135,
8,7546,3429,8134,
23,7547,3429,8135,
23,7547,3429,8135,
23,7547,3429,8135,
9,7547,3429,8135,
24,7546,3429,8134,
47,7547,3429,8135,
47,7547,3429,8135,
47,7547,3429,8135,
24,4645,2443,5233,
14,3656,2181,4244,
14,3656,2181,4244,
13,3624,2169,4212,
13,3624,2169,4212,
2,718,511,1306,
9,718,511,1306,
9,7546,3429,8134,
9,7546,3429,8134,
11,5060,2512,5648,
11,7546,3429,8134,
39,7546,3429,8134,
39,7546,3429,8134,
29,6148,2776,6736,
14,2256,1446,2844,
47,7546,3429,8134,
29,6148,2776,6736,
161,7546,3429,8134,
161,7546,3429,8134,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
5,328,250,916,
122,6531,2862,7119,
9,718,511,1306,
161,7547,3429,8135,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
136,6856,2972,7444,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
11,751,530,1339,
9,718,511,1306,
49,2124,1349,2712,
94,5618,2671,6206,
9,718,511,1306,
9,718,511,1306,
139,6932,3013,7520,
161,7546,3429,8134,
139,6932,3013,7520,
161,7546,3429,8134,
9,718,511,1306,
98,5812,2701,6400,
9,718,511,1306,
94,5618,2671,6206,
161,7546,3429,8134,
161,7546,3429,8134,
9,7546,3429,8134,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
29,7546,3429,8134,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
8,718,511,1306,
8,718,511,1306,
8,718,511,1306,
53,7546,3429,8134,
8,718,511,1306,
8,718,511,1306,
8,718,511,1306,
8,718,511,1306,
5,3213,2092,3801,
2,718,511,1306,
2,718,511,1306,
9,5812,2701,6400,
12,7546,3429,8134,
5,1238,826,1826,
17,7546,3429,8134,
17,7546,3429,8134,
11,6148,2776,6736,
1,718,511,1306,
1,718,511,1306,
2,4998,2502,5586,
1,3796,2233,4384,
1,3796,2233,4384,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
40,3094,2034,3682,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
6,272,225,860,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
48,3331,2125,3919,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
85,6002,2724,6590,
10,732,518,1320,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
9,718,511,1306,
87,6531,2862,7119,
98,7109,3135,7697,
9,718,511,1306,
9,718,511,1306,
100,7178,3156,7766,
9,718,511,1306,
9,718,511,1306,
100,7178,3156,7766,
55,3862,2251,4450,
100,7178,3156,7766,
9,718,511,1306,
14,760,537,1348,
3,2030,1287,2618,
4,718,511,1306,
1,552,354,1140,
0,718,511,1306,
0,718,511,1306,
6,7546,3429,8134,
0,718,511,1306,
10,7546,3429,8134,
10,7546,3429,8134,
4,1078,705,1666,
4,1078,705,1666,
2,210,202,798,
16,7546,3429,8134,
9,7546,3429,8134,
12,7546,3429,8134,
10,7546,3429,8134,
10,7546,3429,8134,
4,6436,2843,7024,
2,2641,1758,3229,
11,7547,3429,8135,
17,2990,1994,3578,
52,7546,3429,8134,
52,7546,3429,8134,
52,7546,3429,8134,
52,7546,3429,8134,
52,7546,3429,8134,
52,7546,3429,8134,
52,7546,3429,8134,
52,7546,3429,8134,
5,1961,1238,2549,
52,7546,3429,8134,
25,7547,3429,8135,
2,206,202,794,
2,206,202,794,
54,7546,3429,8134,
54,7546,3429,8134,
54,7546,3429,8134,
54,7546,3429,8134,
54,7546,3429,8134,
54,7546,3429,8134,
54,7546,3429,8134,
54,7546,3429,8134,
15,745,526,1333,
15,745,526,1333,
64,4264,2391,4852,
109,7547,3429,8135,
109,7547,3429,8135,
109,7547,3429,8135,
109,7547,3429,8135,
109,7547,3429,8135,
2,177,189,765,
109,7546,3429,8134,
0,263,223,851,
56,6894,2986,7482,
42,6281,2811,6869,
10,7546,3429,8134,
69,7547,3429,8135,
106,7547,3429,8135,
106,7547,3429,8135,
15,1793,1154,2381,
106,7547,3429,8135,
106,7547,3429,8135,
106,7547,3429,8135,
95,7173,3155,7761,
106,7547,3429,8135,
106,7547,3429,8135,
106,7547,3429,8135,
106,7547,3429,8135,
106,7547,3429,8135,
106,7546,3429,8134,
3,198,197,786,
106,7546,3429,8134,
13,7547,3429,8135,
57,7546,3429,8134,
57,7547,3429,8135,
57,7547,3429,8135,
57,7547,3429,8135,
52,7032,3106,7620,
2,4450,2410,5038,
13,5068,2513,5656,
1,382,265,970,
6,2019,1282,2607,
6,2019,1282,2607,
13,2989,1993,3577,
13,2989,1993,3577,
13,2989,1993,3577,
28,5068,2513,5656,
28,5068,2513,5656,
24,4684,2449,5272,
28,5068,2513,5656,
1,2764,1855,3352,
14,4390,2402,4978,
4,2750,1845,3338,
4,2750,1845,3338,
4,2750,1845,3338,
11,4266,2391,4854,
5,2698,1811,3286,
5,4260,2391,4848,
9,521,331,1109,
12,1667,1079,2255,
23,7547,3429,8135,
7,1080,706,1668,
23,7546,3429,8134,
23,7546,3429,8134,
6,1076,704,1664,
6,1076,704,1664,
23,7547,3429,8135,
16,5812,2701,6400,
23,7547,3429,8135,
3,3916,2266,4504,
1,745,526,1333,
1,745,526,1333,
11,1084,713,1672,
6,1007,671,1595,
6,1007,671,1595,
11,1084,713,1672,
11,1084,713,1672,
11,1084,713,1672,
6,1007,671,1595,
11,1084,713,1672,
7,2540,1679,3128,
21,7547,3429,8135,
21,7547,3429,8135,
11,4994,2500,5582,
21,7547,3429,8135,
11,4994,2500,5582,
11,4994,2500,5582,
21,7547,3429,8135,
7,7546,3429,8134,
3,2902,1945,3490,
3,2902,1945,3490,
1,2228,1429,2816,
9,7546,3429,8134,
9,7547,3429,8135,
9,7546,3429,8134,
2,4994,2500,5582,
3,7027,3105,7615,
7,7547,3429,8135,
7,7546,3429,8134,
7,7546,3429,8134,
10,6775,2925,7363,
11,6894,2986,7482,
7,7546,3429,8134,
7,7546,3429,8134,
8,4719,2454,5307,
8,4719,2454,5307,
8,4719,2454,5307,
8,4719,2454,5307,
8,4719,2454,5307,
4,4994,2500,5582,
4,4994,2500,5582,
4,4994,2500,5582,
0,284,231,872,
9,6775,2925,7363,
15,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
15,7546,3429,8134,
0,2228,1429,2816,
10,7546,3429,8134,
10,7546,3429,8134,
10,7546,3429,8134,
10,7546,3429,8134,
16,7547,3429,8135,
10,7547,3429,8135,
10,7547,3429,8135,
23,7547,3429,8135,
23,7547,3429,8135,
23,7547,3429,8135,
23,7547,3429,8135,
21,7546,3429,8134,
21,7546,3429,8134,
13,6628,2881,7216,
13,7547,3429,8135,
13,7547,3429,8135,
5,6894,2986,7482,
10,7547,3429,8135,
4,3956,2287,4544,
8,7547,3429,8135,
8,7547,3429,8135,
13,7547,3429,8135,
13,7547,3429,8135,
13,7547,3429,8135,
29,1718,1118,2306,
29,1718,1118,2306,
29,1718,1118,2306,
8,7546,3429,8134,
21,7547,3429,8135,
21,7547,3429,8135,
21,7547,3429,8135,
21,7547,3429,8135,
21,7547,3429,8135,
10,5983,2721,6571,
21,7547,3429,8135,
21,7547,3429,8135,
24,3534,2149,4122,
20,3508,2144,4096,
20,3508,2144,4096,
20,3508,2144,4096,
24,3534,2149,4122,
24,3534,2149,4122,
5,7547,3429,8135,
3,2918,1957,3506,
9,7547,3429,8135,
9,7546,3429,8134,
10,4594,2430,5182,
10,4594,2430,5182,
10,4594,2430,5182,
11,7547,3429,8135,
10,4594,2430,5182,
18,7547,3429,8135,
18,7546,3429,8134,
18,7546,3429,8134,
13,7547,3429,8135,
10,7546,3429,8134,
10,7546,3429,8134,
10,7546,3429,8134,
10,7546,3429,8134,
10,7546,3429,8134,
10,7546,3429,8134,
54,7547,3429,8135,
54,7547,3429,8135,
54,7547,3429,8135,
54,7547,3429,8135,
54,7547,3429,8135,
54,7546,3429,8134,
6,7547,3429,8135,
29,6648,2883,7236,
29,6648,2883,7236,
28,6541,2864,7129,
29,6648,2883,7236,
17,2902,1945,3490,
1,269,224,857,
24,5275,2581,5863,
9,1197,802,1785,
29,6648,2883,7236,
29,6648,2883,7236,
29,6648,2883,7236,
29,6648,2883,7236,
29,6648,2883,7236,
18,7547,3429,8135,
18,7547,3429,8135,
8,7546,3429,8134,
5,1823,1168,2411,
15,7546,3429,8134,
23,7546,3429,8134,
23,7546,3429,8134,
17,7547,3429,8135,
17,7546,3429,8134,
17,7547,3429,8135,
6,7547,3429,8135,
0,63,75,651,
0,63,75,651,
0,63,75,651,
0,63,75,651,
0,63,75,651,
0,63,75,651,
0,63,75,651,
0,63,75,651,
0,63,75,651,
0,63,75,651,
0,63,75,651,
0,63,75,651,
11,7547,3429,8135,
9,7547,3429,8135,
6,7547,3429,8135,
2,345,256,933,
13,7547,3429,8135,
13,7547,3429,8135,
22,7546,3429,8134,
19,3631,2171,4219,
41,7547,3429,8135,
37,7547,3429,8135,
9,7547,3429,8135,
8,7547,3429,8135,
9,7546,3429,8134,
56,7547,3429,8135,
15,7546,3429,8134,
209,7547,3429,8135,
58,1423,963,2011,
209,7547,3429,8135,
209,7547,3429,8135,
209,7547,3429,8135,
209,7547,3429,8135,
209,7547,3429,8135,
209,7547,3429,8135,
209,7547,3429,8135,
209,7547,3429,8135,
209,7547,3429,8135,
37,973,651,1561,
209,7547,3429,8135,
192,6804,2943,7392,
102,2892,1943,3480,
209,7547,3429,8135,
209,7546,3429,8134,
209,7547,3429,8135,
209,7547,3429,8135,
209,7546,3429,8134,
209,7546,3429,8134,
209,7547,3429,8135,
209,7547,3429,8135,
209,7547,3429,8135,
209,7546,3429,8134,
209,7546,3429,8134,
209,7546,3429,8134,
209,7546,3429,8134,
209,7546,3429,8134,
209,7546,3429,8134,
209,7546,3429,8134,
192,6804,2943,7392,
209,7547,3429,8135,
209,7547,3429,8135,
209,7546,3429,8134,
209,7547,3429,8135,
209,7547,3429,8135,
9,7547,3429,8135,
6,7546,3429,8134,
6,7546,3429,8134,
8,7547,3429,8135,
8,7547,3429,8135,
21,7547,3429,8135,
16,7547,3429,8135,
16,7547,3429,8135,
17,6804,2943,7392,
17,6804,2943,7392,
17,6804,2943,7392,
17,6804,2943,7392,
17,6804,2943,7392,
23,7547,3429,8135,
23,7547,3429,8135,
23,7547,3429,8135,
23,7547,3429,8135,
23,7547,3429,8135,
16,7547,3429,8135,
16,7547,3429,8135,
16,7547,3429,8135,
16,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
17,7546,3429,8134,
17,7546,3429,8134,
16,7547,3429,8135,
16,7547,3429,8135,
16,7547,3429,8135,
16,7547,3429,8135,
16,7547,3429,8135,
16,7547,3429,8135,
3,2487,1638,3075,
3,2487,1638,3075,
2,2285,1475,2873,
3,3126,2043,3714,
16,6804,2943,7392,
16,6804,2943,7392,
16,6804,2943,7392,
15,7547,3429,8135,
4,2487,1638,3075,
1,2220,1423,2808,
19,7547,3429,8135,
15,7547,3429,8135,
15,7547,3429,8135,
15,7547,3429,8135,
14,6804,2943,7392,
14,6804,2943,7392,
14,6804,2943,7392,
14,6804,2943,7392,
14,6804,2943,7392,
17,7547,3429,8135,
17,7547,3429,8135,
17,7546,3429,8134,
18,7547,3429,8135,
2,1122,753,1710,
18,7547,3429,8135,
3,2220,1423,2808,
15,2220,1423,2808,
6,7547,3429,8135,
21,7547,3429,8135,
1,184,194,772,
27,7546,3429,8134,
27,7546,3429,8134,
27,7546,3429,8134,
49,7547,3429,8135,
5,184,194,772,
5,184,194,772,
49,7546,3429,8134,
1,184,194,772,
11,7547,3429,8135,
42,7547,3429,8135,
44,7547,3429,8135,
44,7546,3429,8134,
5,184,194,772,
27,7546,3429,8134,
11,3373,2128,3961,
25,7547,3429,8135,
7,2227,1429,2815,
7,2227,1429,2815,
37,7547,3429,8135,
43,7546,3429,8134,
12,184,194,772,
43,7547,3429,8135,
18,7546,3429,8134,
24,7547,3429,8135,
24,7547,3429,8135,
24,7547,3429,8135,
24,7546,3429,8134,
52,7547,3429,8135,
8,184,194,772,
7,171,187,759,
46,7547,3429,8135,
46,7547,3429,8135,
46,7547,3429,8135,
15,7546,3429,8134,
11,7547,3429,8135,
14,7547,3429,8135,
14,7547,3429,8135,
10,7547,3429,8135,
15,7547,3429,8135,
15,7547,3429,8135,
15,7547,3429,8135,
9,184,194,772,
85,7547,3429,8135,
9,184,194,772,
5,184,194,772,
85,7547,3429,8135,
40,3996,2305,4584,
57,7547,3429,8135,
57,7547,3429,8135,
57,7547,3429,8135,
44,7546,3429,8134,
22,7546,3429,8134,
19,7422,3280,8010,
3,184,194,772,
3,184,194,772,
26,7547,3429,8135,
45,7546,3429,8134,
19,2211,1420,2799,
14,7547,3429,8135,
2,30,36,618,
4,56,69,644,
2,30,36,618,
21,2331,1496,2919,
11,589,384,1177,
48,7546,3429,8134,
48,7546,3429,8134,
48,7547,3429,8135,
24,7547,3429,8135,
2,184,194,772,
12,2220,1423,2808,
23,7547,3429,8135,
1,215,204,803,
1,215,204,803,
1,215,204,803,
1,215,204,803,
10,7547,3429,8135,
4,308,239,896,
0,158,176,746,
4,308,239,896,
33,7547,3429,8135,
29,7547,3429,8135,
7,7546,3429,8134,
7,7546,3429,8134,
7,7546,3429,8134,
28,7546,3429,8134,
23,2222,1426,2810,
29,2331,1496,2919,
0,3,8,591,
8,184,194,772,
58,7547,3429,8135,
31,2236,1436,2824,
90,7547,3429,8135,
90,7547,3429,8135,
90,7547,3429,8135,
90,7547,3429,8135,
13,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
0,7547,3429,8135,
